sample_index,stamp,residual_x_m,residual_y_m,residual_z_m,residual_roll_rad,residual_pitch_rad,residual_yaw_rad,translation_residual_m,rotation_residual_deg,arm_before_dt_s,arm_after_dt_s,arm_alpha,head_id2_reprojection_error_px,head_id2_distance_m,head_id2_view_angle_deg
0,1779190806.714997053,0.00283159347,0.000356612671,0.00694726307,-0.0236339358,0.0143427195,0.00374536077,0.00751062969,1.59844366,0.0169203281,0.0164322853,0.507316411,0.211036606,0.596423344,17.5517666
1,1779190807.048511028,0.000653861392,0.000110144555,0.000737119979,-0.00298385,-0.00227077835,0.00471894503,0.000991469821,0.345338339,0.0169069767,0.0164458752,0.506912475,0.324617462,0.586833635,20.7632357
2,1779190807.181915045,-0.000324075755,0.00121948138,0.00143079957,-0.000961845371,-0.00649554678,0.00855548868,0.00190770735,0.617928172,0.0169005394,0.0164530277,0.506708603,0.106082403,0.584299786,21.2358245
3,1779190807.215266705,-0.000323309158,0.00113881354,0.00306722952,-0.0103488351,-0.00181050863,0.00776128163,0.00328775334,0.748393035,0.016898632,0.0498085022,0.253325709,0.375214615,0.58525422,20.7286916
4,1779190807.281974554,0.0012807842,0.000816154487,0.00300402298,-0.00820876038,0.0144481223,0.00142645645,0.00336610612,0.95559804,0.0168993473,0.0164542198,0.506672862,0.374461562,0.587822877,20.4098008
5,1779190807.315328598,0.00145537042,0.0024239844,0.00123483483,-0.00393189938,0.0176574426,0.0093733656,0.00308522617,1.16735155,0.0168998241,0.0498070717,0.253344485,0.365620373,0.587565441,20.5157845
6,1779190807.382036924,0.000615337789,-0.000341682806,-0.000567923409,-0.00205025088,0.00746697845,0.00241722014,0.000904391913,0.464775259,0.0169012547,0.0164520741,0.50673367,0.0929075075,0.585241408,21.1411477
7,1779190807.515452623,0.000575189446,-0.00021332602,-0.00100618575,-0.00223859673,0.000332616635,-0.00248132295,0.00117845689,0.192422676,0.0169036388,0.0498030186,0.253402576,0.297154521,0.584089893,21.2367873
8,1779190807.582160473,0.000297706793,-0.000223976734,-0.000651878124,-0.000682403973,0.00398796862,-0.00141544002,0.000750826212,0.245591389,0.0169048309,0.0164484978,0.506840894,0.345317086,0.584431286,21.3417399
9,1779190807.648868084,0.0015745998,0.00319644755,-0.00105638824,-0.0012346043,-0.00161664194,0.00757317014,0.00371653031,0.449290564,0.0169062614,0.0164470673,0.506883783,0.308960636,0.58475747,21.3438246
10,1779190807.682221889,0.00168363735,0.00299712395,-0.00116052949,-0.00044237614,0.000531696376,0.00706629886,0.00362825239,0.406803977,0.0169067383,0.0497996807,0.253449946,0.304083274,0.584821496,21.3993988
11,1779190807.815636873,0.00284582128,0.00497960929,-0.00245433969,0.00731610178,0.024187559,0.00385563084,0.0062385087,1.46460974,0.0169093609,0.0497965813,0.253491074,0.287241626,0.585739568,21.2970307
12,1779190807.882344484,0.00173564924,0.00272672738,-0.00417883281,0.00589727693,0.00111539419,0.00474169409,0.00528300711,0.438249579,0.0169110298,0.0164418221,0.507033998,0.0578559941,0.581689513,22.2399891
13,1779190807.915698290,0.0020965688,0.00276067866,-0.00356348428,0.000148694832,0.00803116811,0.00291482591,0.00497145529,0.489595643,0.0169119835,0.0164408684,0.507062591,0.246229301,0.581436001,21.774664
14,1779190807.949052095,0.00184667655,0.00325850509,-0.00390489847,-0.00510696383,0.00451217884,0.00658449306,0.00541075796,0.54294028,0.0169129372,0.0164399147,0.507091185,0.416426013,0.580757828,21.6054577
15,1779190807.982405424,0.00234801657,0.0040428822,-0.00284362021,-0.000308036805,-0.00836446641,0.00918646706,0.00547213433,0.712060832,0.016913414,0.0164394379,0.507105481,0.144818491,0.580949885,22.2087532
16,1779190808.015759230,0.000850823632,0.00532121885,-0.00670619809,0.00227236161,-0.00357265088,0.0174469152,0.00860304387,1.02865044,0.0169143677,0.0164384842,0.507134075,0.148220443,0.576577028,22.1107304
17,1779190808.049112797,0.00140735967,0.00730234647,-0.00425995162,0.0138975435,0.00592858776,0.0157364693,0.00857042082,1.24994959,0.0169150829,0.0164375305,0.507159145,0.0749198525,0.57807953,22.3789251
18,1779190808.082466602,0.00205575248,0.0065075944,-0.00150565783,-0.00347917715,0.00774726163,0.0147007708,0.00698869864,0.972742289,0.016916275,0.0164365768,0.507191262,0.0460890404,0.579037412,21.5352125
19,1779190808.115820169,0.00215736818,0.00448815027,-9.71420874e-05,0.00539498932,0.0162010965,0.011717467,0.00498067936,1.18656291,0.0169169903,0.0164346695,0.507230836,0.203721509,0.578917658,21.9156082
20,1779190808.149173498,0.000365430324,0.00198438143,-0.00585236165,-0.0126544467,-0.000252683378,0.00809596014,0.0061904318,0.860855389,0.0169186592,0.0164353848,0.507244616,0.102599666,0.57347648,21.905933
21,1779190808.182527065,-0.000114598013,-0.000692364579,-0.00512048582,-0.011085606,-0.0098562428,0.00489242219,0.00516835336,0.894937293,0.0169181824,0.0164358616,0.507230319,0.183062271,0.57327132,22.7583422
22,1779190808.315926313,0.00213658191,0.000958426006,0.00204384472,-0.0189439473,0.0135957908,0.00616489273,0.00310819303,1.38191502,0.0169017315,0.0164523125,0.506737099,0.2103331,0.576083472,21.7319839
23,1779190813.919841290,-0.0208041593,0.00243569691,-0.00408386712,0.00965994039,0.0135976181,-0.00955005395,0.0213406568,1.10123203,0.0169308186,0.0164275169,0.507543866,0.0797083855,0.505263694,29.6850762
24,1779190814.153725624,-0.0101032772,0.00256740065,-0.00462913281,0.0136052181,-0.0127381805,0.00418520755,0.0114059908,1.09445312,0.0173063278,0.0160512924,0.518811825,0.429692737,0.502523322,31.2082681
25,1779190814.187139034,-0.00100177259,-0.000748995816,-0.00294515592,0.00750773425,-0.0139712718,-0.00140750553,0.00319976349,0.912323671,0.0173621178,0.0493600368,0.260215184,0.415261117,0.502891853,31.2018615
26,1779190814.320639849,-0.00120603261,-0.00233166349,-0.00218375701,0.00884804298,0.000412249944,-0.00840402614,0.00341466894,0.699584682,0.0174183846,0.0493040085,0.261057551,0.111937237,0.501583713,31.7634992
27,1779190814.387330532,-0.000279221877,3.06802799e-05,-0.00363026845,0.00675434485,-0.0121013678,0.0026877191,0.00364112004,0.808841317,0.0173866749,0.0493357182,0.260582304,0.184363779,0.501442859,31.8443215
28,1779190814.487365484,-0.000768235595,-0.000385004493,-0.00154441074,0.0124202975,-0.0139792895,0.0014594203,0.00176737629,1.07468042,0.0173377991,0.0493848324,0.25984885,0.280312446,0.50059386,32.3297487
29,1779190814.587399483,-0.000295778874,-0.00126280719,-0.00359767525,0.00819338056,-0.00537271672,-0.0026181296,0.00382432142,0.581071222,0.0172877312,0.0494349003,0.259098462,0.163329765,0.498977946,32.4351085
30,1779190814.720776320,0.00027980304,0.000191503933,-0.000799459084,0.00712453196,-0.00313560582,-0.000982754497,0.000868388349,0.449531987,0.0172185898,0.0161428452,0.516122577,0.105017398,0.500248917,32.3914927
31,1779190814.754120350,-0.000309498492,-0.000459587394,-0.00418494679,0.00930469678,-0.00327035662,-0.000977244125,0.00422146769,0.567857603,0.0172011852,0.0495219231,0.257799519,0.411698231,0.496789434,32.5349722
32,1779190814.954181910,-9.92981789e-05,-0.000209694089,-0.00296850941,0.00433909877,-0.00485057167,-0.00325987856,0.00297756274,0.41705122,0.0170929432,0.0162684917,0.512356355,0.356931214,0.500074169,32.345281
33,1779190815.220925331,-0.00064046569,-0.00202807003,-0.000309475575,0.00494059934,-0.00612213462,-0.00670731192,0.00214919508,0.592334419,0.0169327259,0.0164458752,0.507292857,0.163079239,0.50224471,32.910928
